"0","# Cargar e instalar librerías con pacman"
"0","pacman::p_load("
"0","  tidyverse,    # Manipulación y visualización de datos"
"0","  DT,           # Tablas interactivas"
"0","  highcharter,  # Gráficos interactivos con Highcharts"
"0","  psych,        # Análisis descriptivo y psicométrico"
"0","  gridExtra,    # Organización de gráficos en grids"
"0","  glue,         # Manipulación de cadenas"
"0","  e1071,        # Funciones estadísticas (p. ej. skewness, SVM)"
"0","  reshape2,     # Transformaciones de datos"
"0","  factoextra,   # Visualización para PCA y clustering"
"0","  FactoMineR,   # Análisis multivariante"
"0","  corrplot,     # Visualización de matrices de correlación"
"0","  knitr,        # Generación de reportes dinámicos"
"0","  RColorBrewer, # Paletas de colores para gráficos"
"0","  srvyr,        # Paquete para Diseño de muestras "
"0","  RPostgreSQL)"
"0","# Cargar la función desde el script externo"
"0","source(""SCRIPTS/FUNCTION_DATATABLE.R"")"
"2","Warning: no fue posible abrir el archivo 'SCRIPTS/FUNCTION_DATATABLE.R': No such file or directory"
"2","Error in file(filename, ""r"", encoding = encoding) : 
  no se puede abrir la conexión
"
